"event_id","category_id"
1,1
3,2
4,3
4,4
5,5
6,4
6,6
6,7
6,8
6,9
6,10
6,12
7,13
7,14
9,15
9,16
9,17
9,18
9,19
9,20
10,7
10,21
11,8
11,24
12,25
13,26
13,27
13,28
13,29
14,30
14,31
14,32
15,26
15,27
15,29
16,13
16,14
17,1
17,27
17,38
18,6
18,21
18,27
18,38
18,45
18,46
20,1
20,30
20,49
22,15
22,45
22,46
22,50
22,51
22,52
24,13
24,14
25,7
25,13
25,21
25,45
26,7
26,21
28,6
28,7
28,21
29,8
29,13
29,14
29,69
29,70
30,13
30,14
31,26
31,27
31,29
32,1
32,15
32,79
32,80
32,81
33,1
33,83
33,84
34,13
34,14
37,24
37,88
40,52
40,90
41,13
41,14
42,8
42,13
42,14
43,6
43,51
43,69
46,1
46,30
46,49
47,102
50,4
50,6
50,7
50,10
50,107
51,6
51,7
51,110
52,5
54,24
54,113
55,21
58,7
58,21
60,6
60,7
61,5
62,5
63,24
63,113
64,123
66,7
66,21
67,7
67,21
68,30
68,129
68,130
69,24
69,113
69,129
69,134
72,7
72,21
74,13
74,14
75,123
76,7
76,21
78,13
78,14
81,7
81,21
82,13
82,14
83,1
83,30
83,32
83,38
83,129
83,152
83,153
84,30
84,38
85,13
85,14
86,159
89,8
89,24
91,162
91,163
91,164
91,165
91,166
92,5
92,168
92,169
92,170
94,13
94,14
94,173
95,174
95,175
96,175
96,176
98,1
98,15
98,27
98,50
98,130
99,24
99,88
100,1
100,15
100,30
102,188
104,80
104,190
105,13
105,14
106,6
106,8
106,69
106,196
107,13
107,14
108,13
108,14
110,162
110,163
110,164
110,201
110,205
111,13
111,14
112,8
112,209
112,210
112,211
112,212
112,213
112,214
112,215
112,216
112,217
112,218
114,8
114,21
114,69
114,79
115,13
115,14
116,13
116,14
118,24
118,113
118,129
118,134
119,30
119,130
120,13
120,14
121,14
122,24
122,88
123,8
123,46
123,240
124,13
124,14
125,21
125,30
125,45
125,188
125,246
125,248
126,15
126,30
127,188
128,1
128,30
128,80
130,13
130,14
131,13
131,14
133,259
134,14
135,13
135,14
138,13
138,14
139,7
139,21
140,14
142,2
143,269
143,270
143,271
144,13
144,14
145,8
145,24
146,25
147,277
147,278
148,1
148,30
149,13
149,14
150,283
153,284
153,285
155,13
155,14
156,7
156,13
156,21
156,45
159,292
159,293
162,7
162,21
163,13
163,14
164,1
164,83
164,84
165,13
165,14
166,269
166,270
166,271
167,24
167,88
168,13
168,14
169,8
169,13
169,14
171,293
172,7
172,315
173,7
173,21
174,269
174,270
174,271
175,123
176,7
176,21
178,13
178,14
180,123
181,6
181,26
181,27
181,69
181,331
181,332
181,333
183,13
183,14
184,13
184,14
185,30
186,30
187,13
187,14
188,1
188,15
188,30
188,38
188,346
190,1
190,15
190,30
190,350
191,351
193,13
193,14
193,173
196,13
196,14
197,15
197,16
197,18
197,19
197,20
197,359
197,363
198,188
199,175
201,1
201,30
201,130
202,30
202,370
202,371
202,372
203,373
203,374
203,375
204,13
204,14
205,375
206,13
206,14
207,13
207,14
208,383
208,384
208,385
210,13
210,14
211,7
211,315
212,269
212,270
212,271
213,13
213,14
214,15
214,17
214,20
214,359
214,396
214,397
215,15
215,30
216,27
216,404
218,4
218,6
218,7
218,8
218,10
218,21
218,69
218,410
219,6
219,8
219,15
219,69
219,417
220,13
220,14
221,8
221,373
221,421
221,423
221,424
221,425
221,426
222,374
222,427
222,428
222,429
222,431
222,432
224,4
224,6
224,7
224,12
224,69
224,436
224,438
225,13
225,14
226,7
226,13
226,21
226,45
227,7
227,21
228,374
228,427
228,428
228,429
228,431
229,8
229,13
229,45
230,456
231,457
232,13
232,14
233,32
233,460
234,1
234,83
234,84
235,13
235,14
236,374
236,427
236,428
236,429
236,431
237,374
237,427
237,428
237,429
237,431
238,374
238,427
238,428
238,429
238,431
239,374
239,427
239,428
239,429
239,431
240,456
242,374
242,427
242,428
242,429
242,431
242,493
243,374
243,427
243,428
243,429
243,431
244,374
245,457
246,457
247,13
247,14
248,8
248,13
248,14
250,507
251,508
253,15
253,30
254,374
254,428
255,1
255,30
256,1
256,30
256,517
257,24
257,113
257,129
258,428
259,4
259,6
259,7
259,8
259,12
259,50
259,69
259,438
260,374
260,427
260,431
260,533
261,457
262,427
262,429
264,427
265,52
265,90
267,457
268,374
268,427
268,429
268,431
268,432
269,546
271,8
271,13
271,45
273,7
273,315
274,427
274,429
275,554
276,427
276,429
278,457
279,457
280,457
281,457
282,374
282,427
282,428
282,429
282,431
283,374
283,427
283,428
283,429
283,431
284,457
285,457
287,427
287,429
288,457
289,6
289,8
289,578
289,579
290,26
290,50
290,69
290,79
291,584
292,6
292,26
292,27
293,584
294,584
295,584
296,13
296,14
297,4
297,7
297,50
297,438
298,457
299,13
301,3
301,4
301,6
301,7
301,50
301,438
303,3
303,4
303,6
303,7
303,50
303,438
304,457
305,285
305,427
305,429
306,374
306,427
306,429
306,431
306,619
307,374
307,427
307,428
307,429
307,431
308,374
308,427
308,428
308,429
308,431
309,374
309,427
309,428
309,429
309,431
310,457
311,457
313,374
314,285
315,4
315,6
315,8
315,50
315,69
315,438
316,584
317,584
318,584
319,584
320,584
321,554
322,456
324,456
327,457
328,374
328,427
328,428
328,429
328,431
329,374
329,427
329,428
329,429
329,431
330,456
331,80
331,584
332,584
333,584
334,1
334,24
334,26
334,27
334,50
334,152
338,429
338,508
339,428
340,584
341,457
342,457
344,681
345,457
346,373
346,374
346,427
346,432
346,456
347,432
348,457
349,45
349,50
349,52
349,692
353,21
354,375
355,374
356,375
361,429
362,457
364,700
365,457
366,457
367,374
367,427
367,428
367,429
367,431
368,374
368,427
368,428
368,429
368,431
369,457
371,457
374,457
375,457
378,374
378,427
378,428
378,429
378,431
379,374
379,428
381,456
382,456
386,13
386,14
388,13
388,14
391,13
391,14
395,15
395,733
395,734
395,735
395,736
396,737
396,738
396,739
397,15
397,17
397,19
397,20
397,359
397,741
397,742
397,745
397,746
399,734
399,735
400,15
400,17
400,19
400,20
400,359
400,741
400,742
400,745
400,746
401,737
401,738
401,739
402,188
403,30
403,174
403,175
403,176
403,768
403,769
404,1
404,15
404,24
404,27
404,30
404,130
406,7
406,13
406,21
406,45
407,734
407,735
408,1
408,83
408,84
409,123
410,123
411,1
411,15
411,30
411,350
412,15
412,46
412,52
412,794
414,292
414,293
414,795
416,5
416,269
417,1
417,30
418,383
418,384
418,385
419,7
419,13
419,21
419,45
420,1
420,83
420,84
422,3
422,4
423,123
424,123
425,15
425,38
425,46
425,734
425,735
425,736
426,30
426,80
427,15
427,38
427,46
427,734
427,735
427,736
428,46
429,15
429,46
429,52
429,794
431,292
431,293
432,15
432,38
432,46
432,734
432,735
432,736
433,277
435,174
435,175
436,8
436,30
436,46
436,50
436,850
437,15
437,38
437,46
437,734
437,735
437,736
438,175
438,176
440,1
440,30
440,32
440,38
440,129
440,152
440,153
441,7
441,13
441,21
441,45
442,21
444,174
444,175
444,176
445,15
445,38
445,46
445,734
445,735
445,736
446,1
446,83
446,84
447,123
448,123
450,1
450,15
450,30
450,350
451,30
451,32
451,130
453,1
453,38
453,50
454,293
456,283
458,1
458,30
458,32
458,38
458,129
458,152
458,153
459,3
459,4
460,7
460,13
460,21
460,45
461,1
461,83
461,84
462,123
463,123
465,915
466,1
466,30
466,38
466,919
467,7
467,13
467,21
467,45
